Gender,Married,Dependents,Education,Self_Employed,Income(dollar),Coapplicant,Loan_Amount,Term(month),loan_History,Area,Status
Male,No,0,Not Graduate,No,144200,No,3500000,360,1,Urban,N
Female,No,3+,Not Graduate,No,183000,No,0,360,0,Urban,N
Male,Yes,1,Graduate,No,188000,No,6100000,360,,Rural,N
Male,Yes,0,Graduate,No,195000,Yes,13500000,360,1,Rural,N
Female,No,0,Not Graduate,No,196300,No,5300000,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,200000,No,0,360,1,Urban,N
Female,No,0,Graduate,No,213800,No,9900000,360,0,Semiurban,N
Female,No,0,Not Graduate,No,216500,,7000000,360,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,217800,No,6600000,300,0,Rural,N
Female,No,0,Not Graduate,No,221300,No,6600000,360,1,Rural,Y
Male,Yes,0,Graduate,No,222100,No,6000000,360,0,Urban,N
Male,No,0,Graduate,No,223700,No,6300000,480,0,Semiurban,N
Male,Yes,2,Not Graduate,No,228100,No,11300000,360,1,Rural,N
Female,No,0,Graduate,No,237800,No,4600000,360,1,Rural,N
Female,No,0,Graduate,No,237800,No,900000,360,1,Urban,N
Male,Yes,2,Graduate,No,238500,Yes,1700000,120,1,Urban,Y
Male,Yes,1,Graduate,Yes,239500,No,0,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,240000,No,7500000,360,,Urban,Y
Male,No,0,Graduate,No,243500,No,7500000,360,1,Urban,N
Male,No,0,Graduate,No,247900,No,5900000,360,1,Urban,Y
Female,No,0,Graduate,No,250000,No,6700000,360,1,Urban,Y
Male,No,0,Graduate,No,250000,,9600000,480,1,Semiurban,N
Female,No,0,Graduate,Yes,250000,No,9300000,360,,Urban,Y
Male,No,0,Graduate,No,250000,No,5500000,360,1,Semiurban,Y
Female,No,0,Graduate,No,250700,No,5600000,360,1,Rural,Y
Female,No,1,Graduate,No,260000,No,16000000,360,1,Urban,N
Male,No,0,Not Graduate,No,271700,No,6000000,180,1,Urban,Y
Male,No,0,Graduate,No,271800,No,7000000,360,1,Semiurban,Y
Female,No,0,Not Graduate,No,272000,,8000000,,0,Urban,N
Male,Yes,2,Graduate,Yes,272600,No,10600000,360,0,Semiurban,N
Male,No,0,Not Graduate,No,275500,No,6500000,300,1,Rural,N
Male,Yes,3+,Not Graduate,No,282500,Yes,9400000,480,1,Semiurban,Y
Male,No,,Graduate,No,283300,No,7100000,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,288900,No,4500000,180,0,Urban,N
Male,Yes,1,Graduate,Yes,289500,No,9500000,360,1,Semiurban,Y
Female,No,0,Graduate,No,290000,No,7100000,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,290400,Yes,9800000,360,1,Semiurban,Y
Female,No,0,Graduate,No,291700,No,8400000,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,292800,Yes,13000000,360,1,Semiurban,Y
Male,No,0,Graduate,No,293500,No,9800000,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,293612.0001,Yes,8700000,360,1,Rural,Y
Male,Yes,2,Graduate,No,295700,No,8100000,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,296300,Yes,3000000,360,1,Urban,Y
Male,Yes,0,Graduate,No,297400,Yes,5000000,360,1,Semiurban,Y
Male,No,,Graduate,No,298700,No,8800000,360,0,Semiurban,N
Female,No,0,Graduate,No,299500,No,6000000,360,1,Urban,Y
Male,Yes,0,Graduate,Yes,300000,,6600000,360,1,Urban,Y
Male,No,0,Graduate,No,301300,Yes,4700000,360,1,Urban,Y
Male,Yes,3+,Graduate,No,302900,No,9900000,360,1,Urban,Y
Male,No,0,Graduate,No,306900,No,7100000,480,1,Urban,N
Female,No,3+,Graduate,No,308300,No,25500000,360,1,Rural,Y
Female,-,0,Graduate,No,308600,No,12000000,360,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,309500,No,11300000,360,1,Rural,Y
Female,Yes,2,Not Graduate,,312700,Yes,9800000,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,315800,Yes,10000000,,0,Urban,N
Female,No,0,Graduate,No,315900,No,10000000,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,316600,No,3600000,360,1,Semiurban,Y
Male,No,0,Graduate,No,316700,No,7400000,360,1,Urban,N
Male,Yes,3+,Not Graduate,No,317300,No,7400000,360,1,Semiurban,Y
Female,No,0,Graduate,No,318000,No,7100000,360,0,Urban,N
Female,No,0,Graduate,No,323700,No,3000000,360,1,Urban,Y
Female,No,0,Graduate,No,324400,No,8000000,360,1,Urban,Y
Male,Yes,0,Graduate,No,325000,No,17000000,360,1,Rural,N
